"filename", "language", "PHP", "HTML", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_actualizarDisponibilidad.php", "PHP", 15, 0, 0, 0, 0, 4, 19
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_actualizarEstudiosExternos.php", "PHP", 14, 0, 0, 0, 0, 2, 16
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_asignarFct.php", "PHP", 23, 0, 0, 0, 1, 7, 31
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_cambiarClaveAlumno.php", "PHP", 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_cambiarClaveEmpresa.php", "PHP", 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_cambiarClaveTutor.php", "PHP", 20, 0, 0, 0, 0, 3, 23
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_comprobarAlumnos.php", "PHP", 14, 0, 0, 0, 0, 3, 17
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_crearContrato.php", "PHP", 39, 0, 0, 0, 7, 9, 55
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_crearSolicitudEmpleo.php", "PHP", 45, 0, 0, 0, 5, 10, 60
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_crearSolicitudFct.php", "PHP", 26, 0, 0, 0, 3, 7, 36
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_enviarCodigoClave.php", "PHP", 33, 0, 0, 0, 0, 2, 35
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_loginAdmin.php", "PHP", 45, 0, 0, 0, 3, 5, 53
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_loginAlumnos.php", "PHP", 15, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_loginEmpresas.php", "PHP", 15, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_loginTutores.php", "PHP", 15, 0, 0, 0, 0, 3, 18
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerAlumnoPorDni.php", "PHP", 12, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerAlumnos.php", "PHP", 12, 0, 0, 0, 0, 1, 13
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerAlumnosPorEstudios.php", "PHP", 12, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerAlumnosPorTutor.php", "PHP", 18, 0, 0, 0, 2, 5, 25
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerContratosPorEmpresa.php", "PHP", 12, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerEmpresaPorCif.php", "PHP", 12, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerEmpresas.php", "PHP", 12, 0, 0, 0, 0, 1, 13
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerEmpresasPorEstudio.php", "PHP", 12, 0, 0, 0, 0, 2, 14
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerEstudios.php", "PHP", 12, 0, 0, 0, 0, 3, 15
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerEstudiosExternos.php", "PHP", 13, 0, 0, 0, 0, 2, 15
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerSolicitudesEmpleo.php", "PHP", 12, 0, 0, 0, 0, 3, 15
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_obtenerSolicitudesFct.php", "PHP", 16, 0, 0, 0, 0, 4, 20
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_registroAlumnos.php", "PHP", 37, 0, 0, 0, 0, 5, 42
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\c_registroEmpresas.php", "PHP", 27, 0, 0, 0, 0, 3, 30
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\cerrarSesion.php", "PHP", 11, 0, 0, 0, 0, 0, 11
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\enviarMail.php", "PHP", 28, 0, 0, 0, 6, 6, 40
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Controlador\obtenerTipoUsuario.php", "PHP", 11, 0, 0, 0, 0, 2, 13
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\conexionDB.php", "PHP", 20, 0, 0, 0, 1, 0, 21
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesAdmin.php", "PHP", 36, 0, 0, 0, 1, 1, 38
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesAlumno.php", "PHP", 208, 0, 0, 0, 4, 23, 235
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesAlumno_estudios.php", "PHP", 17, 0, 0, 0, 0, 2, 19
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesContrato.php", "PHP", 48, 0, 0, 0, 1, 6, 55
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesEmpresa.php", "PHP", 142, 0, 0, 0, 2, 14, 158
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesEstudios.php", "PHP", 29, 0, 0, 0, 0, 2, 31
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesFct.php", "PHP", 36, 0, 0, 0, 1, 10, 47
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesSolicitudEmpleo.php", "PHP", 41, 0, 0, 0, 1, 6, 48
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesSolicitudFct.php", "PHP", 58, 0, 0, 0, 2, 9, 69
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\DAO\operacionesTutor.php", "PHP", 45, 0, 0, 0, 1, 3, 49
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Alumno.php", "PHP", 80, 0, 0, 0, 0, 10, 90
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Alumno_estudios.php", "PHP", 35, 0, 0, 0, 0, 4, 39
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Contrato.php", "PHP", 53, 0, 0, 0, 0, 7, 60
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Empresa.php", "PHP", 62, 0, 0, 0, 0, 8, 70
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Estudios.php", "PHP", 34, 0, 0, 0, 0, 7, 41
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Fct.php", "PHP", 41, 0, 0, 0, 0, 6, 47
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\SolicitudEmpleo.php", "PHP", 80, 0, 0, 0, 0, 10, 90
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\SolicitudFct.php", "PHP", 53, 0, 0, 0, 0, 7, 60
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Modelo\Tutor.php", "PHP", 62, 0, 0, 0, 0, 8, 70
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\CSS\login.css", "CSS", 0, 0, 0, 29, 0, 5, 34
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\CSS\menu.css", "CSS", 0, 0, 0, 78, 0, 14, 92
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\CSS\styles.css", "CSS", 0, 0, 0, 173, 0, 22, 195
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\JS\login.js", "JavaScript", 0, 0, 507, 0, 9, 59, 575
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\JS\menu.js", "JavaScript", 0, 0, 954, 0, 8, 93, 1055
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\index.html", "HTML", 0, 22, 0, 0, 1, 2, 25
"c:\xampp\htdocs\DWEC\PROY\RedEmpleo-PabloBello\Vista\menu.html", "HTML", 0, 26, 0, 0, 2, 4, 32
"Total", "-", 1808, 48, 1461, 280, 61, 454, 4112